 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
any interruption or breach of security resulting in failures or disruptions in customer account management, general ledger, deposit, loan, or other systems&#59; 

&#160;

&#8226; 

operational issues stemming from, and/or capital spending necessitated by, the potential need to adapt to industry changes in information technology systems, on which we are highly dependent&#59; 

&#160;

&#8226; 

the ability to keep pace with, and implement on a timely basis, technological changes&#59; 

&#160;

&#8226; 

changes in legislation, regulation, policies, or administrative practices, whether by judicial, governmental, or legislative action, and other changes pertaining to banking, securities, taxation, rent regulation and housing (the Housing Stability and Tenant Protection Act of 2019), financial accounting and reporting, environmental protection, insurance, and the ability to comply with such changes in a timely manner&#59; 

&#160;

&#8226; 

changes in the monetary and fiscal policies of the U.S. Government, including policies of the U.S. Department of the Treasury and the Board of Governors of the Federal Reserve System&#59; 

&#160;

&#8226; 

changes in accounting principles, policies, practices, and guidelines&#59; 

&#160;

&#8226; 

changes in regulatory expectations relating to predictive models we use in connection with stress testing and other forecasting or in the assumptions on which such modeling and forecasting are predicated&#59; 

&#160;

&#8226; 

changes in our credit ratings or in our ability to access the capital markets&#59; 

&#160;

&#8226; 

unforeseen or catastrophic events including natural disasters, war, terrorist activities, and the emergence of a pandemic&#59; 

&#160;

&#8226; 

the effects of COVID-19, which includes, but is not limited to, the length of time that the pandemic continues, the potential imposition of further restrictions on travel or movement in the future, the remedial actions and stimulus measures adopted by federal, state, and local governments, the health of our employees and the inability of employees to work due to illness, quarantine, or government mandates, the business continuity plans of our customers and our vendors, the increased likelihood of cybersecurity risk, data breaches, or fraud due to employees working from home, the ability of our borrowers to continue to repay their loan obligations, the lack of property transactions and asset sales, potential impact on collateral values risks&#59; and the effect of the pandemic on the general economy and the businesses of our borrowers&#59; and 

&#160;

&#8226; 

other economic, competitive, governmental, regulatory, technological, and geopolitical factors affecting our operations, pricing, and services. 

In addition, the timing and occurrence or non-occurrence of events may be subject to circumstances beyond our control. 

Furthermore, we routinely evaluate opportunities to expand through acquisitions and conduct due diligence activities in connection with such opportunities. As a result, acquisition discussions and, in some cases, negotiations, may take place at any time, and acquisitions involving cash or our debt or equity securities may occur. 

See Part II, Item 1A, Risk Factors, in this report and Part I, Item 1A, Risk Factors, in our Form 10-K for the year ended December 31, 2019 for a further discussion of important risk factors that could cause actual results to differ materially from our forward-looking statements. 

Readers should not place undue reliance on these forward-looking statements, which reflect our expectations only as of the date of this report. We do not assume any obligation to revise or update these forward-looking statements except as may be required by law. 

RECONCILIATIONS OF STOCKHOLDERS&#8217; EQUITY, COMMON STOCKHOLDERS&#8217; EQUITY, 

AND TANGIBLE COMMON STOCKHOLDERS&#8217; EQUITY&#59; 

TOTAL ASSETS AND TANGIBLE ASSETS&#59; AND THE RELATED MEASURES 

(unaudited) 

While stockholders&#8217; equity, common stockholders&#8217; equity, total assets, and book value per common share are financial measures that are recorded in accordance with GAAP, tangible common stockholders&#8217; equity, tangible assets, and tangible book value per common share are not. It is management&#8217;s belief that these non-GAAP measures should be disclosed in this report and others we issue for the following reasons: 

&#160;

1. 

Tangible common stockholders&#8217; equity is an important indication of the Company&#8217;s ability to grow organically and through business combinations, as well as its ability to pay dividends and to engage in various capital management strategies. 

&#160;

2. 

Tangible book value per common share and the ratio of tangible common stockholders&#8217; equity to tangible assets are among the capital measures considered by current and prospective investors, both independent of, and in comparison with, the Company&#8217;s peers. 

Tangible common stockholders&#8217; equity, tangible assets, and the related non-GAAP measures should not be considered in isolation or as a substitute for stockholders&#8217; equity, common stockholders&#8217; equity, total assets, or any other measure calculated in accordance with GAAP. Moreover, the manner in which we calculate these non-GAAP measures may differ from that of other companies reporting non-GAAP measures with similar names. 

Reconciliations of our stockholders&#8217; equity, common stockholders&#8217; equity, and tangible common stockholders&#8217; equity&#59; our total assets and tangible assets&#59; and the related financial measures for the respective periods follow: 

&#160;

&#160;

&#160;

At or for the

&#160;

&#160;

At or for the

&#160;

&#160;

&#160;

Three Months Ended

&#160;

&#160;

Six Months Ended

&#160;

&#160;

&#160;

June 30,

&#160;

&#160;

Mar. 31,

&#160;

&#160;

June 30,

&#160;

&#160;

June 30,

&#160;

&#160;

June 30,

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total Stockholders&#8217; Equity

&#160;

$

6,693,013

&#160;

&#160;

$

6,637,385

&#160;

&#160;

$

6,674,678

&#160;

&#160;

$

6,693,013

&#160;

&#160;

$

6,674,678

&#160;

Less: Goodwill

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

Preferred stock

&#160;

&#160;

(502,840

)

&#160;

&#160;

(502,840

)

&#160;

&#160;

(502,840

)

&#160;

&#160;

(502,840

)

&#160;

&#160;

(502,840

)

Tangible common stockholders&#8217; equity

&#160;

$

3,763,794

&#160;

&#160;

$

3,708,166

&#160;

&#160;

$

3,745,459

&#160;

&#160;

$

3,763,794

&#160;

&#160;

$

3,745,459

&#160;

Total Assets

&#160;

$

54,210,416

&#160;

&#160;

$

54,261,093

&#160;

&#160;

$

52,776,253

&#160;

&#160;

$

54,210,416

&#160;

&#160;

$

52,776,253

&#160;

Less: Goodwill

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

Tangible Assets

&#160;

$

51,784,037

&#160;

&#160;

$

51,834,714

&#160;

&#160;

$

50,349,874

&#160;

&#160;

$

51,784,037

&#160;

&#160;

$

50,349,874

&#160;

Average common stockholders&#8217; equity

&#160;

$

6,153,861

&#160;

&#160;

$

6,188,032

&#160;

&#160;

$

6,149,275

&#160;

&#160;

$

6,170,947

&#160;

&#160;

$

6,126,982

&#160;

Less: Average goodwill

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,436,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,431,066

)

Average tangible common stockholders&#8217; equity

&#160;

$

3,727,482

&#160;

&#160;

$

3,761,653

&#160;

&#160;

$

3,722,896

&#160;

&#160;

$

3,744,568

&#160;

&#160;

$

3,695,916

&#160;

Average Assets

&#160;

$

53,787,221

&#160;

&#160;

$

53,408,504

&#160;

&#160;

$

52,072,326

&#160;

&#160;

$

53,597,862

&#160;

&#160;

$

51,846,198

&#160;

Less: Average goodwill

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,426,379

)

&#160;

&#160;

(2,431,066

)

Average tangible assets

&#160;

$

51,360,842

&#160;

&#160;

$

50,982,125

&#160;

&#160;

$

49,645,947

&#160;

&#160;

$

51,171,483

&#160;

&#160;

$

49,415,132

&#160;

Net income available to common stockholders

&#160;

$

97,140

&#160;

&#160;

$

92,121

&#160;

&#160;

$

89,039

&#160;

&#160;

$

189,261

&#160;

&#160;

$

178,409

&#160;

GAAP MEASURES:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Return on average assets (1)

&#160;

&#160;

0.78

%

&#160;

&#160;

0.75

%

&#160;

&#160;

0.75

%

&#160;

&#160;

0.77

%

&#160;

&#160;

0.75

%

Return on average common stockholders equity (2)

&#160;

&#160;

6.31

&#160;

&#160;

&#160;

5.95

&#160;

&#160;

&#160;

5.79

&#160;

&#160;

&#160;

6.13

&#160;

&#160;

&#160;

5.82

&#160;

Book value per common share

&#160;

$

13.34

&#160;

&#160;

$

13.15

&#160;

&#160;

$

13.21

&#160;

&#160;

$

13.34

&#160;

&#160;

$

13.21

&#160;

Common stockholders&#8217; equity to total assets

&#160;

&#160;

11.42

&#160;

&#160;

&#160;

11.31

&#160;

&#160;

&#160;

11.69

&#160;

&#160;

&#160;

11.42

&#160;

&#160;

&#160;

11.69

&#160;

NON-GAAP MEASURES:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Return on average tangible assets (1)

&#160;

&#160;

0.82

%

&#160;

&#160;

0.79

%

&#160;

&#160;

0.78

%

&#160;

&#160;

0.80

%

&#160;

&#160;

0.79

%

Return on average tangible common stockholders&#8217; equity (2)

&#160;

&#160;

10.42

&#160;

&#160;

&#160;

9.80

&#160;

&#160;

&#160;

9.57

&#160;

&#160;

&#160;

10.11

&#160;

&#160;

&#160;

9.65

&#160;

Tangible book value per common share

&#160;

$

8.11

&#160;

&#160;

$

7.95

&#160;

&#160;

$

8.01

&#160;

&#160;

$

8.11

&#160;

&#160;

$

8.01

&#160;

Tangible common stockholders&#8217; equity to tangible assets

&#160;

&#160;

7.27

&#160;

&#160;

&#160;

7.15

&#160;

&#160;

&#160;

7.44

&#160;

&#160;

&#160;

7.27

&#160;

&#160;

&#160;

7.44

&#160;

&#160;

(1) 

To calculate return on average assets for a period, we divide net income generated during that period by average assets recorded during that period. To calculate return on average tangible assets for a period, we divide net income by average tangible assets recorded during that period. 

(2) 

To calculate return on average common stockholders&#8217; equity for a period, we divide net income available to common shareholders generated during that period by average common stockholders&#8217; equity recorded during that period. To calculate return on average tangible common 

stockholders&#8217; equity for a period, we divide net income available to common shareholders generated during that period by average tangible common stockholders&#8217; equity recorded during that period. 

Executive Summary 

New York Community Bancorp, Inc. is the holding company for New York Community Bank, a New York State-chartered savings bank, headquartered in Westbury, New York. The Community Bank is subject to regulation by the NYSDFS, the FDIC, and the CFPB. In addition, the holding company is subject to regulation by the FRB, the SEC, and to the requirements of the NYSE, where shares of our common stock trade under the symbol &#8220;NYCB&#8221; and shares of our preferred stock trade under the symbol &#8220;NYCB PA&#8221;. 

Reflecting our growth through a series of acquisitions, the Company currently operates 237 branch locations through eight local divisions, each with a history of service and strength. In New York, we operate as Queens County Savings Bank, Roslyn Savings Bank, Richmond County Savings Bank, Roosevelt Savings Bank, and Atlantic Bank&#59; in New Jersey as Garden State Community Bank&#59; in Ohio as the Ohio Savings Bank&#59; and as AmTrust Bank in Arizona and Florida. 

Now in its 27th year as a publicly traded company, our mission is to provide our shareholders with a solid return on their investment by producing a strong financial performance, adhering to conservative underwriting standards, maintaining a solid capital position, and engaging in corporate strategies that enhance the value of our shares. 

Second Quarter 2020 Overview 

At June 30, 2020, the Company reported total assets of $54.2 billion, total loans and leases of $42.2 billion, total deposits of $31.7 billion, and total stockholders&#8217; equity of $6.7 billion. For the three months ended June 30, 2020, the Company reported net income of $105.3 million, up 5% compared to the $100.3 million reported for the three months ended March 31, 2020, and up 8% compared to the $97.2 million reported for the three months ended June 30, 2019. For the six months ended June 30, 2020, net income increased 6% to $205.7 million compared to the $194.8 million reported for the six months ended June 30, 2019.

Net income available to common shareholders for the three months ended June 30, 2020 totaled $97.1 million, up 5% compared to the $92.1 million reported for the three months March 31, 2020, and up 9% compared to the $89.0 million reported for the three months ended June 30, 2019. For the six months ended June 30, 2020, net income available to common shareholders was $189.3 million, up 6% compared to the $178.4 million reported in the first six months of 2019.

On a per share basis, the Company reported diluted EPS of $0.21 for the second quarter of 2020, up 5% compared to the previous quarter&#8217;s diluted EPS of $0.20, and up 11% compared to the $0.19 reported in the second quarter of 2019. For the first six months of 2020, the Company reported diluted EPS of $0.40, up 5% compared to the $0.38 reported in the first six months of 2019.

The key trends in the quarter were: 

Double-Digit Net Interest Margin Expansion

The Company&#8217;s NIM for the three months ended June 30, 2020 was 2.18%, up 17 bps compared to the previous quarter and up 18 bps compared to the year-ago second quarter. Prepayment income contributed nine bps to the NIM during the current second quarter, unchanged compared to the contribution in the previous quarter and down two bps compared to the year-ago quarter. Excluding the impact from prepayment income, the second quarter 2020 NIM, on a non-GAAP basis, would have been 2.09%, up 17 bps sequentially and up 20 bps on a year-over-year basis.

The double-digit improvement in the NIM was the result of significantly lower funding costs. The cost of funds declined to 1.46% during the current second quarter, down 36 bps on a linked-quarter basis and down 60 bps on a year-over-year basis. The improvement in the cost of funds was driven by a decline in our average cost of deposits, and to a lesser degree, by a decline in the cost of borrowings. The average cost of deposits declined 46 bps on a sequential basis and 74 bps on a year-over-year basis to 1.16%. This was due to the drop in market interest rates at the end of the first quarter and the Company&#8217;s strategy to significantly reduce the rates it offers on CDs. The average cost of borrowings was 2.06%, down 15 bps on a sequential basis and down 35 bps on a year-over-year basis.

Strong Growth in Net Interest Income 

Net interest income for the three months ended June 30, 2020 totaled $265.9 million, up 9% compared to the three months ended March 31, 2020, and up 12% compared to the three months ended June 30, 2019. Both the quarter-over-quarter and year-over-year improvements in net interest income were driven by lower interest expense, resulting from lower funding costs. Excluding the impact from prepayment income, net interest income, on a non-GAAP basis would have been $254.5 million for the second quarter, up 9% and 13%, respectively, on a linked-quarter and year-over-year basis.

Non-Interest Expense and the Efficiency Ratio Continued to Trend Lower

Total non-interest expense for the three months ended June 30, 2020 was $123.6 million, down 2% compared to the $125.5 million in the previous quarter ($129.9 million excluding a $4.4 million benefit related to a lease termination) and largely unchanged compared to $123.1 million reported in the year-ago quarter.

The efficiency ratio during the second quarter of 2020 improved to 43.94% compared to 49.70% during the first quarter of 2020 (which excludes the lease termination benefit) and compared to 48.20% during the second quarter of 2019.

Asset Quality Trends Were Stable and Remained Strong Overall

NPAs at June 30, 2020 were $63.2 million, up $4 million or 7% compared to the level at March 31, 2020. This translates into 12 bps of total assets compared to 11 bps in the previous quarter. Total NPLs were $24.2 million, up $2 million or 10% compared to March 31, 2020. Other non-accrual loans also rose $2 million or 8% to $29.5 million. Total repossessed assets, which consist primarily of repossessed taxi medallions, were $9.5 million, unchanged from the previous quarter.

Excluding the impact from non-performing and repossessed taxi medallion-related assets, collectively, of $33.6 million in the current quarter and $30.5 million in the previous quarter, second quarter NPAs would have been $29.6 million or five bps versus $28.3 million in the first quarter, also five bps.

Recent Events 

Declaration of Dividend on Common Shares 

On July 28, 2020, our Board of Directors declared a quarterly cash dividend on the Company&#8217;s common stock of $0.17 per share. The dividend is payable on August 18, 2020 to common shareholders of record as of August 8, 2020. 

The CARES Act 

The CARES Act was passed by Congress and signed into law on March 27, 2020, after the President declared a national emergency on March 13, 2020. It provides, among other things, money for unemployment benefits, financial aid checks to individuals and forgivable SBA loans, known as the Paycheck Protection Program (the &#8220;PPP&#8221;). This program provides loans to small businesses to keep their employees on payroll. The original funding was fully allocated by mid-April, and additional funding was made available on April 24, 2020, under the Paycheck Protection Program and Health Care Enhancement Act. The Company is a participant in the Small Business Administration Paycheck Protection Program, a loan program established to help consumers and small businesses. As of June 30, 2020, the Company funded approximately 1,300 requests totaling $103.4 million under the PPP. These loans were designated as held for sale as of quarter end.

Critical Accounting Policies 

We consider certain accounting policies to be critically important to the portrayal of our financial condition and results of operations, since they require management to make complex or subjective judgments, some of which may relate to matters that are inherently uncertain. The inherent sensitivity of our consolidated financial statements to these critical accounting policies, and the judgments, estimates, and assumptions used therein, could have a material impact on our financial condition or results of operations. 

We have identified the following to be critical accounting policies: the determination of the allowances for loan and lease losses&#59; and the determination of the amount, if any, of goodwill impairment. 

The judgments used by management in applying these critical accounting policies may be influenced by adverse changes in the economic environment, which may result in changes to future financial results. 

Allowance for Loan and Lease Losses 

The Company&#8217;s January 1, 2020, adoption of ASU No. 2016-13, &#8220;Measurement of Credit Losses on Financial Instruments,&#8221; resulted in a significant change to our methodology for estimating the allowance since December 31, 2019. ASU No. 2016-13 replaces the incurred loss methodology with an expected loss methodology that is referred to as the CECL methodology. The measurement of expected credit losses under CECL is applicable to financial assets measured at amortized cost, including loan receivables. It also applies to off-balance sheet exposures not accounted for as insurance and net investments in leases accounted for under ASC Topic 842. 

The allowance for loan and lease losses is deducted from the amortized cost basis of a financial asset or a group of financial assets so that the balance sheet reflects the net amount the Company expects to collect. Amortized cost is the principal balance outstanding, net of purchase premiums and discounts, fair value hedge accounting adjustments, and deferred fees and costs. Subsequent changes (favorable and unfavorable) in expected credit losses are recognized immediately in net income as a credit loss expense or a reversal of credit loss expense. Management estimates the allowance by projecting probability-of-default, loss-given-default and exposure-at-default depending on economic parameters for each month of the remaining contractual term. Economic parameters are developed using available information relating to past events, current conditions, and reasonable and supportable forecasts. The Company&#8217;s reasonable and supportable forecast period reverts to a historical norm based on inputs within 36 months. Historical credit experience provides the basis for the estimation of expected credit losses, with adjustments made for differences in current loan-specific risk characteristics such as differences in underwriting standards, portfolio mix, delinquency levels and terms, as well as for changes in environmental conditions, such as changes in unemployment rates, property values or other relevant factors. Expected credit losses are estimated over the contractual term of the loans, adjusted for forecasted prepayments when appropriate. The contractual term excludes potential extensions or renewals. The methodology used in the estimation of the allowance for loan and lease losses, which is performed at least quarterly, is designed to be dynamic and responsive to changes in portfolio credit quality and forecasted economic conditions. Each quarter, we reassess the appropriateness of the reasonable and supportable period, the reversion period and historical mean at the Classes of Financing Receivable (&#8220;CFR&#8221;) level, considering any required adjustments for differences in underwriting standards, portfolio mix, and other relevant data shifts over time. 

The allowance for loan and lease losses is measured on a collective (pool) basis when similar risk characteristics exist. Management believes the products within each of the entity&#8217;s portfolio classes exhibit similar risk characteristics. Loans that are determined to have unique risk characteristics are evaluated on an individual basis by management. If a loan is determined to be collateral dependent, or meets the criteria to apply the collateral dependent practical expedient, expected credit losses are determined based on the fair value of the collateral at the reporting date, less costs to sell as appropriate. The macroeconomic data used in the quantitative models are based on a reasonable and supportable forecast period of 24 months. The Company leverages economic projections including property market and prepayment forecasts from established independent third parties to inform its loss drivers in the forecast. Beyond this forecast period, we revert to a historical average loss rate. This reversion to the mean is performed on a straight-line basis over 12 months. 

CFR represent the level at which a systematic methodology is applied to estimate credit losses. Smaller pools of financing receivables with homogeneous risk characteristics were modeled using the methodology selected for the CFR to which factors in the qualitative scorecard include: concentration, modeling and forecast imprecision and limitations, policy and underwriting, prepayment uncertainty, external factors, nature and volume, management, and loan review. Each factor is subject to an evaluation of metrics, consistently applied, to measure adjustments needed for each reporting period. 

Loans that do not share risk characteristics are evaluated on an individual basis. These include loans that are in nonaccrual status with balances above management determined materiality thresholds depending on loan class and also loans that are designated as TDR or &#8220;reasonably expected TDR&#8221; (criticized, classified, or maturing loans that will have a modification processed within the next three months). In addition, all taxi medallion loans are individually evaluated. 

The Company maintains an allowance for credit losses on off-balance sheet credit exposures. We estimate expected credit losses over the contractual period in which the Company is exposed to credit risk via a contractual obligation to extend credit, unless that obligation is unconditionally cancellable by the Company. The allowance for credit losses on off-balance sheet credit exposures is adjusted as a provision for credit losses expense. The estimate includes consideration of the likelihood that funding will occur and an estimate of expected credit losses on commitments expected to be funded over its estimated life. The Company examined historical credit conversion factor (&#8220;CCF&#8221;) trends to estimate utilization rates, and chose an appropriate mean CCF based on both management judgment and quantitative analysis. Quantitative analysis involved examination of CCFs over a range of fund-up windows (between 12 and 36 months) and comparison of the mean CCF for each fund-up window with management judgment determining whether the highest mean CCF across fund-up windows made business sense. The Company applies the same standards and estimated loss rates to the credit exposures as to the related class of loans. 

For the six months ended June 30 , 2020 the allowance for loan and lease losses increased primarily due to macroeconomic factors surrounding the COVID-19 pandemic, primarily the resultant estimated decreases in property values. The forecast scenario includes a sharp decline in gross domestic product in the third quarter of 2020 with a return to growth by year end. The immediate increase in unemployment remains elevated through the forecast period. In addition to these quantitative inputs, several qualitative factors were considered, including the risk that the economic decline proves to be more severe and/or prolonged than our baseline forecast which also increased our allowance for loan and lease credit losses. The impact of the unprecedented fiscal stimulus and changes to federal and local laws and regulations, including changes to various government sponsored loan programs, was also considered. 

Current Expected Credit Losses 

At December 31, 2019, the allowance for loan and lease losses totaled $147.6 million. On January 1, 2020, the Company adopted the CECL methodology under ASU Topic 326. Upon adoption, we recognized an increase in the ALLL of $1.9 million as a &#8220;Day 1&#8221; transition adjustment from changes in methodology, with a corresponding decrease in retained earnings. At June 30, 2020, the ALLL totaled $174.3 million, up $26.6 million compared to December 31, 2019 driven by a provision for credit losses of $38.7 million that exceeded net charge-offs by $24.7 million during the first half of 2020. This increase reflects deterioration in forecasted economic conditions entirely due to the COVID-19 pandemic. 

Separately, at December 31, 2019, the Company had an allowance for unfunded commitments of $461,000. With the adoption of CECL on January 1, 2020, we recognized a &#8220;Day 1&#8221; transition adjustment of $12.5 million. At June 30, 2020, the allowance for unfunded commitments totaled $12.4 million. This was due to loan satisfactions, primarily ADC loans, which were satisfied during the first half of 2020. 

&#160;

(in thousands)

&#160;

Loans and

Leases

&#160;

&#160;

Unfunded

Commitments

&#160;

Allowance for credit losses at December 31, 2019

&#160;

$

147,638

&#160;

&#160;

$

&#160;

CECL Day 1 transition adjustment

&#160;

&#160;

1,911

&#160;

&#160;

&#160;

12,529

&#160;

First half 2020 provision for (recovery of) credit losses

&#160;

&#160;

38,718

&#160;

&#160;

&#160;

(542

)

First half 2020 net charge-offs

&#160;

&#160;

(13,980

)

&#160;

&#160;

&#8212;

&#160;

Allowance for credit losses at June 30, 2020

&#160;

$

174,287

&#160;

&#160;

$

12,448

&#160;

&#160;

See Note 6, Allowance for Loan and Lease Losses for a further discussion of our allowance for loan and lease losses and Note 1, Organization, Basis of Presentation, and Recently Adopted Accounting Standards, for a further discussion of ASU No. 2016-13. 

Goodwill Impairment 

The Company adopted, on a prospective basis, ASU No. 2017-04, Intangibles&#8212;Goodwill and Other (Topic 350): Simplifying the Test for Goodwill Impairment on January 1, 2020. We have significant intangible assets related to goodwill and as of June 30, 2020, we had goodwill of $2.4 billion. In connection with our acquisitions, the assets acquired and liabilities assumed are recorded at their estimated fair values. Goodwill represents the excess of the purchase price of our acquisitions over the fair value of identifiable net assets acquired, including other identified intangible assets. We test our goodwill for impairment at the reporting unit level. We have identified one reporting unit which is the same as our operating segment and reportable segment. If we change our strategy or if market conditions shift, our judgments may change, which may result in adjustments to the recorded goodwill balance. 

