 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 
our ability to optimize our automotive finance and insurance businesses and to continue diversifying into and growing other consumer and commercial business lines, including mortgage finance, corporate finance, personal lending, brokerage, and wealth management; 

##TABLE_END##TABLE_START &#8226; 

our ability to develop capital plans that will receive non-objection from the Board of Governors of the Federal Reserve System (FRB) and our ability to implement them, including any payment of dividends or share repurchases; 

##TABLE_END##TABLE_START &#8226; 

our ability to effectively manage capital or liquidity consistent with evolving business or operational needs, risk-management standards, and regulatory or supervisory requirements; 

##TABLE_END##TABLE_START &#8226; 

our ability to cost-effectively fund our business and operations, including through deposits and the capital markets; 

##TABLE_END##TABLE_START &#8226; 

changes in any credit rating assigned to Ally, including Ally Bank; 

##TABLE_END##TABLE_START &#8226; 

adverse publicity or other reputational harm to us or our senior officers; 

##TABLE_END##TABLE_START &#8226; 

our ability to develop, maintain, or market our products or services or to absorb unanticipated costs or liabilities associated with those products or services; 

##TABLE_END##TABLE_START &#8226; 

our ability to innovate, to anticipate the needs of current or future customers, to successfully compete, to increase or hold market share in changing competitive environments, or to deal with pricing or other competitive pressures; 

##TABLE_END

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

##TABLE_START &#8226; 

the continuing profitability and viability of our dealer-centric automotive finance and insurance businesses, especially in the face of competition from captive finance companies and their automotive manufacturing sponsors and challenges to the dealer&#8217;s role as intermediary between manufacturers and purchasers; 

##TABLE_END##TABLE_START &#8226; 

our ability to appropriately underwrite loans that we originate or purchase and to otherwise manage credit risk; 

##TABLE_END##TABLE_START &#8226; 

changes in the credit, liquidity, or other financial condition of our customers, counterparties, service providers, or competitors; 

##TABLE_END##TABLE_START &#8226; 

our ability to effectively deal with economic, business, or market slowdowns or disruptions; 

##TABLE_END##TABLE_START &#8226; 

judicial, regulatory, or administrative investigations, proceedings, disputes, or rulings that create uncertainty for, or are adverse to, us or the financial services industry; 

##TABLE_END##TABLE_START &#8226; 

our ability to address stricter or heightened regulatory or supervisory requirements and expectations; 

##TABLE_END##TABLE_START &#8226; 

the performance and availability of third-party service providers on whom we rely in delivering products and services to our customers and otherwise conducting our business and operations; 

##TABLE_END##TABLE_START &#8226; 

our ability to maintain secure and functional financial, accounting, technology, data processing, or other operating systems or infrastructure, including our capacity to withstand cyberattacks; 

##TABLE_END##TABLE_START &#8226; 

the adequacy of our corporate governance, risk-management framework, compliance programs, or internal controls over financial reporting, including our ability to control lapses or deficiencies in financial reporting or to effectively mitigate or manage operational risk; 

##TABLE_END##TABLE_START &#8226; 

the efficacy of our methods or models in assessing business strategies or opportunities or in valuing, measuring, estimating, monitoring, or managing positions or risk; 

##TABLE_END##TABLE_START &#8226; 

our ability to keep pace with changes in technology that affect us or our customers, counterparties, service providers, or competitors; 

##TABLE_END##TABLE_START &#8226; 

our ability to successfully make and integrate acquisitions; 

##TABLE_END##TABLE_START &#8226; 

the adequacy of our succession planning for key executives or other personnel and our ability to attract or retain qualified employees; 

##TABLE_END##TABLE_START &#8226; 

natural or man-made disasters, calamities, or conflicts, including terrorist events and pandemics; 

##TABLE_END##TABLE_START &#8226; 

our ability to maintain appropriate environmental, social, and governance practices and disclosures; or 

##TABLE_END##TABLE_START &#8226; 

other assumptions, risks, or uncertainties described in the Risk Factors (Item 1A), Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations (Item 7), or the Notes to the Consolidated Financial Statements (Item 8) in this Annual Report on Form 10-K or described in any of the Company&#8217;s annual, quarterly or current reports. 

##TABLE_END Any forward-looking statement made by us or on our behalf speaks only as of the date that it was made. We do not undertake to update any forward-looking statement to reflect the impact of events, circumstances, or results that arise after the date that the statement was made, except as required by applicable securities laws. You, however, should consult further disclosures (including disclosures of a forward-looking nature) that we may make in any subsequent Annual Report on Form 10-K, Quarterly Report on Form 10-Q, or Current Report on Form 8-K. 

Unless the context otherwise requires, the following definitions apply. The term &#8220;loans&#8221; means the following consumer and commercial products associated with our direct and indirect financing activities: loans, retail installment sales contracts, lines of credit, and other financing products excluding operating leases. The term &#8220;operating leases&#8221; means consumer- and commercial-vehicle lease agreements where Ally is the lessor and where the lessee is generally not obligated to acquire ownership of the vehicle at lease-end or compensate Ally for the vehicle&#8217;s residual value. The terms &#8220;lend,&#8221; &#8220;finance,&#8221; and &#8220;originate&#8221; mean our direct extension or origination of loans, our purchase or acquisition of loans, or our purchase of operating leases as applicable. The term &#8220;consumer&#8221; means all consumer products associated with our loan and operating-lease activities and all commercial retail installment sales contracts. The term &#8220;commercial&#8221; means all commercial products associated with our loan activities, other than commercial retail installment sales contracts. 

Overview 

Ally Financial Inc. (together with its consolidated subsidiaries unless the context otherwise requires, Ally, the Company, or we, us, or our) is a leading digital financial-services company . As a customer-centric company with passionate customer service and innovative financial solutions, we are relentlessly focused on &#8220;Doing It Right&#8221; and being a trusted financial-services provider to our consumer, commercial, and corporate customers. We are one of the largest full-service automotive finance operations in the country and offer a wide range of financial services and insurance products to automotive dealerships and consumers. Our award-winning online bank (Ally Bank, Member FDIC and Equal Housing Lender) offers mortgage lending, personal lending, and a variety of deposit and other banking products, including savings, money-market, and checking accounts, certificates of deposit (CDs), and individual retirement accounts (IRAs). Additionally, we offer 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

securities-brokerage and investment-advisory services through Ally Invest. Our robust corporate-finance business offers capital for equity sponsors and middle-market companies. We are a Delaware corporation and are registered as a bank holding company (BHC) under the Bank Holding Company Act of 1956, as amended , and a financial holding company (FHC) under the Gramm-Leach-Bliley Act of 1999, as amended . 

Our Business 

Dealer Financial Services 

Dealer Financial Services comprises our Automotive Finance and Insurance segments. Our primary customers are automotive dealers, which are independently owned businesses. A dealer may sell or lease a vehicle for cash but, more typically, enters into a retail installment sales contract or operating lease with the customer and then sells the retail installment sales contract or the operating lease and the leased vehicle, as applicable, to Ally or another automotive-finance provider. The purchase by Ally or another provider is commonly described as indirect automotive lending to the customer. 

Our Dealer Financial Services business is one of the largest full-service automotive finance operations in the country and offers a wide range of financial services and insurance products to automotive dealerships and their customers. We have deep dealer relationships that have been built throughout our over 100-year history, and we are leveraging competitive strengths to expand our dealer footprint. Our dealer-centric business model encourages dealers to use our broad range of products through incentive programs like our Ally Dealer Rewards program, which rewards individual dealers based on the depth and breadth of our relationship. Our automotive finance services include purchasing retail installment sales contracts and operating leases from dealers, extending automotive loans directly to consumers, offering term loans to dealers, financing dealer floorplans and providing other lines of credit to dealers, supplying warehouse lines to automotive retailers, offering automotive-fleet financing, providing financing to companies and municipalities for the purchase or lease of vehicles, and supplying vehicle-remarketing services. We also offer retail VSCs and commercial insurance primarily covering dealers&#8217; vehicle inventories. We are a leading provider of VSCs, GAP, and vehicle maintenance contracts (VMCs). 

Automotive Finance 

Our Automotive Finance operations provide U.S.-based automotive financing services to consumers, automotive dealers, other businesses, and municipalities. Our dealer-focused business model, value-added products and services, full-spectrum financing, and business expertise proven over many credit cycles make us a premier automotive finance company. At December 31, 2019, our Automotive Finance operations had $113.9 billion of assets and generated $4.4 billion of total net revenue in 2019. For consumers, we provide financing for new and used vehicles. In addition, our Commercial Services Group (CSG) provides automotive financing for small businesses. At December 31, 2019, our CSG had $8.2 billion of loans outstanding. Through our commercial automotive financing operations, we fund dealer purchases of new and used vehicles through wholesale floorplan financing. We manage commercial account servicing on approximately 3,300 dealers that utilize our floorplan inventory lending or other commercial loans. We service an $80.6 billion consumer loan and operating lease portfolio at December 31, 2019, and our commercial automotive loan portfolio was approximately $32.5 billion at December 31, 2019 . The extensive infrastructure, technology, and analytics of our servicing operations as well as the experience of our servicing personnel enhance our ability to minimize our loan losses and enable us to deliver a favorable customer experience to both our dealers and retail customers. During 2019, we continued to reposition our origination profile to focus on capital optimization and risk-adjusted returns. In 2019, total consumer automotive originations were $36.3 billion , an increase of $898 million compared to 2018. The shorter-term duration consumer automotive loan and variable-rate commercial loan portfolios offer attractive asset classes where we continue to optimize risk-adjusted returns through origination mix management and pricing and underwriting discipline. 

Our success as an automotive finance provider is driven by the consistent and broad range of products and services we offer to dealers. The automotive marketplace is dynamic and evolving, and we are focused on meeting the needs of both our dealer and consumer customers and continuing to strengthen and expand upon the 18,300 dealer relationships we have. Clearlane, our online automotive lender exchange, expands our direct-to-consumer capabilities and provides a digital platform for consumers seeking financing. Clearlane further enhances our automotive financing offerings, dealer relationships, and digital capabilities. In addition to providing a digital direct-to-consumer channel for Ally, Clearlane is a fee-based business that generates revenue by successfully referring leads to other automotive lenders. Additionally, we continue to identify and cultivate relationships with automotive retailers including those with leading eCommerce platforms. We believe these actions will enable us to respond to the growing trends for a more streamlined and digital automotive financing process to serve both dealers and consumers. 

The Growth channel was established to focus on developing dealer relationships beyond those relationships that primarily were developed through our role as a captive finance company for General Motors Company (GM) and Fiat Chrysler Automobiles US LLC (Chrysler). The Growth channel was expanded to include direct-to-consumer financing through Clearlane and other channels and our arrangements with online automotive retailers. We have established relationships with thousands of Growth channel dealers through our customer-centric approach and specialized incentive programs designed to drive loyalty amongst dealers to our products and services. The success of the Growth channel has been a key enabler to converting our business model from a focused captive finance company to a leading market competitor. In this channel, we currently have over 11,800 dealer relationships, of which approximately 88% are franchised dealers (including brands such as Ford, Nissan, Kia, Hyundai, Toyota, Honda, and others), or used vehicle only retailers with a national presence. 

Over the past several years, we have continued to focus on the consumer used vehicle segment primarily through franchised dealers, which has resulted in used vehicle financing volume growth, and has positioned us as an industry leader in used vehicle financing. The highly fragmented used vehicle financing market, with a total financing opportunity represented by over 279 million vehicles in operation, provides 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

an attractive opportunity that we believe will further expand and support our dealer relationships and increase our risk-adjusted return on retail loan originations. 

For consumers, we provide automotive loan financing and leasing for new and used vehicles to approximately 4.5 million customers. Retail financing for the purchase of vehicles by individual consumers generally takes the form of installment sales financing. We originated a total of approximately 1.4 million automotive loans and operating leases during both the years ended December 31, 2019, and 2018, totaling $36.3 billion and $35.4 billion, respectively. 

Our consumer automotive financing operations generate revenue primarily through finance charges on retail installment sales contracts and rental payments on operating lease contracts. For operating leases, when the contract is originated, we estimate the residual value of the leased vehicle at lease termination. Periodically thereafter we revise the projected residual value of the leased vehicle at lease termination and adjust depreciation expense over the remaining life of the lease if appropriate. Given the fluctuations in used vehicle values, our actual sales proceeds from remarketing the vehicle may be higher or lower than the projected residual value, which results in gains or losses on lease termination. While all operating leases are exposed to potential reductions in used vehicle values, only loans where we take possession of the vehicle are affected by potential reductions in used vehicle values. Refer to the Risk Management section of this MD&#38;A for further discussion of credit risk and lease residual risk. 

We continue to maintain a diverse mix of product offerings across a broad risk spectrum, subject to underwriting policies that reflect our risk appetite. Our current operating results continue to increasingly reflect our ongoing strategy to grow used vehicle financing and expand risk-adjusted returns. While we predominately focus on prime-lending markets, we seek to be a meaningful source of financing to a wide spectrum of customers and continue to carefully measure risk versus return. We place great emphasis on our risk management and risk-based pricing policies and practices and employ robust credit decisioning processes coupled with granular pricing that is differentiated across our proprietary credit tiers. 

Our commercial automotive financing operations primarily fund dealer inventory purchases of new and used vehicles, commonly referred to as wholesale floorplan financing. This represents the largest portion of our commercial automotive financing business. Wholesale floorplan loans are secured by vehicles financed (and all other vehicle inventory), which provide strong collateral protection in the event of dealership default. Additional collateral or other credit enhancements (for example, personal guarantees from dealership owners) are typically obtained to further mitigate credit risk. The amount we advance to dealers is equal to 100% of the wholesale invoice price of new vehicles. Interest on wholesale automotive financing is generally payable monthly and is indexed to a floating-rate benchmark. The rate for a particular dealer is based on, among other considerations, competitive factors and the dealer&#8217;s creditworthiness. During 2019, we financed an average of $28.2 billion of dealer vehicle inventory through wholesale floorplan financings. Other commercial automotive lending products, which averaged $5.7 billion during 2019, consist of automotive dealer revolving lines of credit, term loans, including those to finance dealership land and buildings, and dealer fleet financing. We also provide comprehensive automotive remarketing services, including the use of SmartAuction, our online auction platform, which efficiently supports dealer-to-dealer and other commercial wholesale vehicle transactions. SmartAuction provides diversified fee-based revenue and serves as a means of deepening relationships with our dealership customers. In 2019, Ally and other parties, including dealers, fleet rental companies, and financial institutions, utilized SmartAuction to sell approximately 270,000 vehicles to dealers and other commercial customers. SmartAuction served as the remarketing channel for 53% of our off-lease vehicles. 

Insurance 

Our Insurance operations offer both consumer finance protection and insurance products sold primarily through the automotive dealer channel, and commercial insurance products sold directly to dealers. We serve approximately 2.4 million consumers nationwide across Finance and Insurance (F&#38;I) and Property and Casualty (P&#38;C) products. In addition, we offer F&#38;I products in Canada, where we serve approximately 445 thousand consumers and are the VSC and protection plan provider for GM Canada. Our Insurance operations had $8.5 billion of assets at December 31, 2019, and generated $1.3 billion of total net revenue during 2019. As part of our focus on offering dealers a broad range of consumer financial and insurance products, we offer VSCs, VMCs, and GAP products. We also underwrite selected commercial insurance coverages, which primarily insure dealers&#8217; wholesale vehicle inventory. Ally Premier Protection is our flagship VSC offering, which provides coverage for new and used vehicles of virtually all makes and models. We also offer ClearGuard on the SmartAuction platform, which is a protection product designed to minimize the risk to dealers from arbitration claims for eligible vehicles sold at auction. 

From a dealer perspective, Ally provides significant value and expertise, which creates high retention rates and strong relationships. In addition to our product offerings, we provide consultative services and training to assist dealers in optimizing F&#38;I results while achieving high levels of customer satisfaction and regulatory compliance. We also advise dealers regarding necessary liability and physical damage coverages. 

Our F&#38;I products are primarily distributed indirectly through the automotive dealer network. We have established approximately 1,800 F&#38;I dealer relationships nationwide and 600 dealer relationships in Canada, with a focus on growing dealer relationships in the future. Our VSCs for retail customers offer owners and lessees mechanical repair protection and roadside assistance for new and used vehicles beyond the manufacturer&#8217;s new vehicle warranty. These VSCs are marketed to the public through automotive dealerships and on a direct response basis. We also offer GAP products, which allow the recovery of a specified amount beyond the covered vehicle&#8217;s value in the event the vehicle is damaged or stolen and declared a total loss. We continue to evolve our product suite and digital capabilities to position our business for future opportunities through growing third-party relationships and sales through our online automotive lending exchange, Clearlane. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

We have approximately 3,400 dealer relationships within our P&#38;C business to whom we offer a variety of commercial products and levels of coverage. Vehicle inventory insurance for dealers provides physical damage protection for dealers&#8217; floorplan vehicles. Among dealers to whom we provide wholesale financing, our insurance product penetration rate is approximately 77%. Dealers who receive wholesale financing from us are eligible for insurance incentives such as automatic eligibility for our preferred insurance programs. In April 2019, we renewed our annual reinsurance agreement to obtain excess of loss coverage for our vehicle inventory insurance product to manage our risk of weather-related loss. 

A significant aspect of our Insurance operations is the investment of proceeds from premiums and other revenue sources. We use these investments to satisfy our obligations related to future claims at the time these claims are settled. Our Insurance operations have an Investment Committee, which develops guidelines and strategies for these investments. The guidelines established by this committee reflect our risk appetite, liquidity requirements, regulatory requirements, and rating agency considerations, among other factors. 

Mortgage Finance 

Our Mortgage Finance operations consist of the management of held-for-investment and held-for-sale consumer mortgage loan portfolios. Our held-for-investment portfolio includes bulk purchases of high-quality jumbo and low-to-moderate income (LMI) mortgage loans originated by third parties, and our direct-to-consumer Ally Home mortgage offering. Our Mortgage Finance operations had $ 16.3 billion of assets at December 31, 2019, and generated $ 193 million of total net revenue in 2019. 

Through the bulk loan channel, we purchase loans from several qualified sellers including direct originators and large aggregators who have the financial capacity to support strong representations and warranties and the industry knowledge and experience to originate high-quality assets. Bulk purchases are made on a servicing-released basis, allowing us to directly oversee servicing activities and manage prepayments through retention modification or refinancing through our direct-to-consumer channel. During the year ended December 31, 2019, we purchased $3.5 billion of mortgage loans that were originated by third parties. Our mortgage loan purchases are held-for-investment. 

Through our direct-to-consumer channel, which was introduced late in 2016, we offer a variety of competitively priced jumbo and conforming fixed- and adjustable-rate mortgage products through a third-party fulfillment provider. Under our current arrangement, our direct-to-consumer conforming mortgages are originated as held-for-sale and sold, while jumbo and LMI mortgages are originated as held-for-investment. Loans originated in the direct-to-consumer channel are sourced by existing Ally customer marketing, prospect marketing on third-party websites, and email or direct mail campaigns. In April of 2019, we announced a strategic partnership with Better.com, which delivers an enhanced end-to-end digital mortgage experience for our customers through our direct-to-consumer channel. Through this partnership, Better.com conducts the sales, processing, underwriting, and closing for Ally&#8217;s digital mortgage offerings in a highly innovative, scalable, and cost-efficient manner, while Ally retains control of all the marketing and advertising strategies and loan pricing. Ally and Better.com launched in 39 states since partnership inception. During the year ended December 31, 2019, we originated $2.7 billion of mortgage loans through our direct-to-consumer channel. 

The combination of our bulk portfolio purchase program and our direct-to-consumer strategy provides the capacity to expand revenue sources and further grow and diversify our finance receivable portfolio with an attractive asset class while also deepening relationships with existing Ally customers. 

Corporate Finance 

Our Corporate Finance operations primarily provides senior secured leveraged cash flow and asset-based loans to mostly U.S.-based middle-market companies owned by private equity sponsors, and loans to asset managers that primarily provide leveraged loans. Our Corporate Finance operations had $ 5.8 billion of assets at December 31, 2019 , and generated $ 284 million of total net revenue during 2019, and continues to offer attractive returns and diversification benefits to our broader lending portfolio. We believe our growing deposit-based funding model coupled with our expanded product offerings and deep industry relationships provide an advantage over our competition, which includes other banks as well as publicly and privately held finance companies. While there has been an increase in liquidity and competition in the middle-market lending space given a strong economic environment and favorable returns in this area, we have continued to prudently grow our lending portfolio with a focus on a disciplined and selective approach to credit quality, including a greater focus on asset-based loans. We seek markets and opportunities where our clients require customized, complex, and time-sensitive financing solutions. Our corporate finance lending portfolio is generally composed of first-lien, first-out loans. 

Our primary focus is on businesses owned by private equity sponsors with loans typically used for leveraged buyouts, mergers and acquisitions, debt refinancing, expansions, restructurings, and working capital. Additionally, our Lender Finance business provides asset managers with partial funding for their direct-lending activities. Our target commitment hold level for individual exposures ranges from $25 million to $150 million for individual borrowers, depending on product type. We also selectively arrange larger transactions that we may retain on-balance sheet or syndicate to other lenders. By syndicating loans to other lenders, we are able to provide financing commitments in excess of our target hold levels to our customers and generate loan syndication fee income while limiting our risk exposure to individual borrowers. Loan facilities typically include both a revolver and term loan component. All of our loans are floating-rate facilities with maturities, typically ranging from two to seven years. In certain instances, we may be offered the opportunity to make small equity investments in our borrowers, where we could benefit from potential appreciation in the company&#8217;s value. The portfolio is well diversified across multiple industries including manufacturing, distribution, services, and other specialty sectors. These specialty sectors include our Technology Finance and Healthcare verticals. Our Technology Finance vertical provides financing solutions to venture capital-backed, technology-based companies. The Healthcare vertical provides financing across the healthcare spectrum including services, pharmaceuticals, manufacturing, and medical devices and supplies. We also provide a commercial real estate product focused on lending to skilled nursing 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

facilities, senior housing, medical office buildings, and hospitals. Other smaller complementary product offerings that help strengthen our reputation as a full-spectrum provider of financing solutions for borrowers include selectively offering second-out loans on certain transactions and issuing letters of credit through Ally Bank. 

Corporate and Other 

Corporate and Other primarily consists of centralized corporate treasury activities such as management of the cash and corporate investment securities and loan portfolios, short- and long-term debt, retail and brokered deposit liabilities, derivative instruments, original issue discount, and the residual impacts of our corporate funds-transfer pricing (FTP) and treasury asset liability management (ALM) activities. Corporate and Other also includes activity related to certain equity investments, which primarily consist of Federal Home Loan Bank (FHLB) and FRB stock, the management of our legacy mortgage portfolio, which primarily consists of loans originated prior to January 1, 2009, and reclassifications and eliminations between the reportable operating segments. 

Corporate and Other also includes the results of Ally Invest, our digital brokerage and wealth management offering, which enables us to complement our competitive deposit products with low-cost investing. The digital wealth management business aligns with our strategy to create a premier digital financial services company and provides additional sources of fee income through asset management and certain other fees, with minimal balance sheet utilization. This business also provides an additional source of low-cost brokered deposits through arrangements with Ally Invest&#8217;s clearing broker. 

Through Ally Invest, we are able to offer a broader array of products through a fully integrated digital consumer platform centered around self-directed products and digital advisory services. Ally Invest&#8217;s suite of commission-free and low-cost investing options serve both active and passive investors with diverse and evolving financial objectives through a transparent online process. Our digital platform and broad product offerings are enhanced by outstanding client-focused and user-friendly customer service that is accessible twenty-four hours a day, seven days a week, via the phone, web or email&#8212;consistent with the Ally brand. 

Ally Invest provides clients with self-directed trading services for a variety of securities including stocks, options, exchange-traded funds (ETFs), mutual funds, and fixed-income products through Ally Invest Securities. Ally Invest Securities also offers margin lending, which allows customers to borrow money by using securities and cash currently held in their accounts as collateral. Through Ally Invest Forex, we offer self-directed investors and traders the ability to trade over 50 currency pairs through a state-of-the-art forex trading platform. 

Ally Invest also provides digital advisory services to clients through web-based solutions, informational resources, and virtual interaction through Ally Invest Advisors, an SEC-registered investment advisor. These services have emerged as a fast-growing segment within the financial services industry over the past several years. Ally Invest Advisors provides clients the opportunity to obtain professional portfolio management services in return for a fee based upon the client&#8217;s assets under management. We also offer cash enhanced portfolios that incur no management fee. A number of core managed portfolios are offered, which hold ETFs diversified across asset class, industry sector, and geography and which are customized for clients based on risk tolerance, investment time horizon, and wealth ratio. 

Additionally, beginning in October 2019 with the acquisition of Health Credit Services, financial information related to our point-of-sale consumer unsecured financing is included within Corporate and Other. The Health Credit Services business has been renamed Ally Lending and currently serves medical service providers by enabling promotional and fixed rate installment-loan products through a fully digital application process that offers direct integration with health care provider systems. This platform includes providing underwriting, financing application and loan processing, servicing and collections. While we currently focus on healthcare-related lending, we believe the market outlook for point-of-sale lending provides attractive opportunities for future diversification. Point-of-sale lending broadens our capabilities, expands our product offering into consumer unsecured lending, all while helping to further meet financial needs of our customers. Refer to Note 2 to the Consolidated Financial Statements for additional details on the acquisition of Health Credit Services. 

The net financing revenue and other interest income of our Automotive Finance, Mortgage Finance, and Corporate Finance operations include the results of an FTP process that insulates these operations from interest rate volatility by matching assets and liabilities with similar interest rate sensitivity and maturity characteristics. The FTP process assigns charge rates to the assets and credit rates to the liabilities within our Automotive Finance, Mortgage Finance, and Corporate Finance operations, based on anticipated maturity and a benchmark rate curve plus an assumed credit spread. The assumed credit spread represents the cost of funds for each asset class based on a blend of funding channels available to the enterprise, including unsecured and secured capital markets, private funding facilities, and deposits. In addition, a risk-based methodology is used to allocate equity to these operations. 

Deposits 

We are focused on growing a stable deposit base and deepening relationships with our nearly 2.0 million primary deposit customers by leveraging our compelling brand and strong value proposition. Ally Bank is a direct bank with no branch network that obtains retail deposits directly from customers through internet, telephone, mobile, and mail channels. We have grown our deposits with a strong brand that is based on a promise of being straightforward with our customers and offering high-quality customer service. Ally Bank has consistently increased its share of the direct banking deposit market and remains one of the largest direct banks in terms of retail deposit balances. Our strong retention rates and a growing customer base reflect the strength of our brand and, together with competitive deposit rates, continue to drive growth in retail deposits. At December 31, 2019, Ally Bank had $120.8 billion of total deposits&#8212;including $103.7 billion of retail deposits, which grew $14.6 billion , or 16% during 2019. Over the past several years, the continued growth of our retail-deposit base has contributed to a more favorable mix of lower cost funding and we continue to focus on efficient deposit growth by continuing to expand the deposit value proposition beyond competitive deposit rates. Our segment results include cost of funds associated with these deposit-product offerings. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Our deposit products and services are designed to develop long-term customer relationships and capitalize on the shift in consumer preference for direct banking. These products and services appeal to a broad group of customers, many of whom appreciate a streamlined digital experience coupled with our strong value proposition. Ally Bank offers a full spectrum of deposit product offerings, such as savings and money-market accounts, interest-bearing checking accounts, CDs, including several raise-your-rate CD terms, IRAs, and trust accounts. Our deposit services include Zelle&#174; person-to-person payment services, eCheck remote deposit capture, and mobile banking. In addition, brokered deposits are obtained through third-party intermediaries. 

We believe we are well-positioned to continue to benefit from the consumer-driven shift from branch banking to direct banking as demonstrated by the growth we have experienced. Our nearly 2.0 million deposit customers and 4.0 million retail bank accounts as of December 31, 2019 , reflect increases from 1.6 million and 3.2 million , respectively, as compared to December 31, 2018. Our customer base spans across diverse demographic segmentations and socioeconomic bands. Our direct bank business model resonates particularly well with the millennial generation, which consistently makes up the largest percentage of our new customers. According to a 2019 American Bankers Association survey, 83% of customers prefer to do their banking most often via digital and other direct channels (internet, mobile, telephone, and mail). Furthermore, over the past five years, estimated direct banking deposits as a percentage of the broader retail deposits market increased by approximately 3 percentage points, from 7% to 10%. We have received a positive response to innovative savings and other deposit products and have been recognized as a &#8220;best online bank&#8221; by industry and consumer publications. Ally Bank&#8217;s competitive direct banking includes online and mobile banking features such as electronic bill pay, remote deposit, and electronic funds transfer nationwide, with innovative interfaces such as banking through Alexa-enabled devices, and no minimum balance requirements. 

